Enumerating objects: 186, done.
remote: Resolving deltas:  74% (44/59)        
remote: Resolving deltas:  76% (45/59)        
remote: Resolving deltas:  77% (46/59)        
remote: Resolving deltas:  79% (47/59)        
remote: Resolving deltas:  81% (48/59)        
remote: Resolving deltas:  83% (49/59)        
remote: Resolving deltas:  84% (50/59)        
remote: Resolving deltas:  86% (51/59)        
remote: Resolving deltas:  88% (52/59)        
remote: Resolving deltas:  89% (53/59)        
remote: Resolving deltas:  91% (54/59)        
remote: Resolving deltas:  93% (55/59)        
remote: Resolving deltas:  94% (56/59)        
remote: Resolving deltas:  96% (57/59)        
remote: Resolving deltas:  98% (58/59)        
remote: Resolving deltas: 100% (59/59)        
remote: Resolving deltas: 100% (59/59), completed with 46 local objects.        

remote: 

remote: Create a pull request for 'dark-3d-overhaul' on GitHub by visiting:        

remote:      https://github.com/avishkdubey/realstate/pull/new/dark-3d-overhaul        

remote: 

To https://github.com/avishkdubey/realstate.git

 * [new branch]      dark-3d-overhaul -> dark-3d-overhaul

